number,identi,age_array,studio,exstudio,studio_ind,relation_matrix
4,3716,"[80, 44, 33, 12]",[18 12  0  0],[0.85714286 0.57142857 0.                nan],,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3717,"[74, 72]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3718,"[64, 84]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3719,"[51, 51]",[18 12],[0.85714286 0.57142857],0.7142857142857142,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3720,"[53, 52, 12, 14]",[12 12 12  0],[0.57142857 0.57142857 1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3721,"[73, 71]",[18 12],[0.85714286 0.57142857],0.7142857142857142,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3722,"[72, 74]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3723,"[62, 74]",[18 12],[0.85714286 0.57142857],0.7142857142857142,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3724,"[74, 73]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3725,[83],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3726,"[51, 41, 83]",[12 12 12],[0.57142857 0.57142857 0.57142857],0.5714285714285714,"[[0 0 1 0 0 0 0]
 [0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3727,"[80, 81, 44]",[18 18 18],[0.85714286 0.85714286 0.85714286],0.8571428571428571,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3728,"[84, 84]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3729,"[53, 54, 23, 23]",[18 18  8 16],[0.85714286 0.85714286 1.         1.        ],0.9285714285714286,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3730,[84],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3731,"[54, 61]",[ 8 16],[0.38095238 0.76190476],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3732,"[72, 84]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3733,"[74, 73]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3734,[81],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3735,[84],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3736,"[81, 83]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3737,[84],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3738,[70],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3739,"[70, 70]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3740,"[84, 83]",[12  0],[0.57142857 0.        ],0.2857142857142857,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3741,"[81, 41]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3742,"[54, 53, 24, 13]",[12 12  8 12],[0.57142857 0.57142857 1.         1.        ],0.7857142857142857,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3743,"[64, 63, 80]",[12 12 12],[0.57142857 0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3744,"[82, 82]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3745,"[72, 74, 51]",[18 12 18],[0.85714286 0.57142857 0.85714286],0.7619047619047619,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3746,"[41, 43, 12]",[12 12  0],[0.57142857 0.57142857        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3747,"[60, 52]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3748,[83],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3749,"[63, 72]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3750,[84],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3751,"[44, 42, 20, 12]",[16 12  8  0],[0.76190476 0.57142857 1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3752,"[43, 41, 13, 12]",[12  8 12  0],[0.57142857 0.38095238 1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
6,3753,"[64, 42, 14, 14, 12, 12]",[12 12 12  0  0 18],[0.57142857 0.57142857 1.                nan        nan 1.        ],,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3754,"[83, 83]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3755,"[73, 84, 41, 44]",[12 12  8 12],[0.57142857 0.57142857 0.38095238 0.57142857],0.5238095238095237,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3756,"[51, 62, 24]",[12 12  8],[0.57142857 0.57142857 1.        ],0.7142857142857143,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3757,"[70, 83, 84, 82]",[ 8 12  0  8],[0.38095238 0.57142857 0.         0.38095238],0.3333333333333333,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3758,"[41, 34, 14, 14]",[12 12  0  0],[0.57142857 0.66666667        nan        nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3759,[80],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3760,"[80, 84, 44]",[0 0 0],[0. 0. 0.],0.0,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3761,[74],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3762,[72],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3763,[81],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3764,"[53, 53]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3765,"[63, 71, 32]",[12 18 16],[0.57142857 0.85714286 0.88888889],0.7724867724867724,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3766,"[72, 82, 44]",[12  0 12],[0.57142857 0.         0.57142857],0.38095238095238093,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3767,"[83, 80]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3768,[73],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3769,[64],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3770,"[83, 33]",[16 16],[0.76190476 0.88888889],0.8253968253968254,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3771,"[73, 61]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3772,"[32, 42, 13]",[18 12  0],[1.         0.57142857        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3773,"[70, 70]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3774,"[80, 54]",[12  0],[0.57142857 0.        ],0.2857142857142857,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3775,"[60, 30, 23]",[ 8 12 12],[0.38095238 0.66666667 1.        ],0.6825396825396824,"[[0 1 1 0 0 0 0]
 [1 0 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3776,"[61, 54, 22, 21]",[12 18 12  8],[0.57142857 0.85714286 1.         1.        ],0.8571428571428571,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3777,[63],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3778,[63],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3779,"[52, 42, 12]",[ 8 12  0],[0.38095238 0.57142857        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3780,"[64, 23]",[ 8 12],[0.38095238 1.        ],0.6904761904761905,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3781,"[82, 84]",[12 18],[0.57142857 0.85714286],0.7142857142857142,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3782,"[60, 73, 33, 24]",[ 8 12 12 12],[0.38095238 0.57142857 0.66666667 1.        ],0.6547619047619048,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3783,"[44, 22]",[12 12],[0.57142857 1.        ],0.7857142857142857,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3784,"[40, 73, 64]",[12 12 12],[0.57142857 0.57142857 0.57142857],0.5714285714285714,"[[0 1 1 0 0 0 0]
 [1 0 2 0 0 0 0]
 [1 2 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3785,"[70, 70, 81, 51]",[18 12  8 18],[0.85714286 0.57142857 0.38095238 0.85714286],0.6666666666666666,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3786,"[80, 80]",[12  0],[0.57142857 0.        ],0.2857142857142857,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3787,"[52, 50, 22, 23]",[12  8 12  8],[0.57142857 0.38095238 1.         1.        ],0.7380952380952381,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3788,"[60, 81, 33]",[12 12 12],[0.57142857 0.57142857 0.66666667],0.6031746031746031,"[[0 1 1 0 0 0 0]
 [1 0 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3789,"[63, 64, 21]",[8 8 8],[0.38095238 0.38095238 1.        ],0.5873015873015873,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,3790,"[73, 83, 51]",[ 8 12  8],[0.38095238 0.57142857 0.38095238],0.4444444444444444,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3791,"[53, 53, 22, 24]",[18 18  8  8],[0.85714286 0.85714286 1.         1.        ],0.9285714285714286,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3792,"[84, 73]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3793,"[64, 82]",[ 8 12],[0.38095238 0.57142857],0.47619047619047616,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3794,"[54, 64, 24, 24]",[ 8  8 12  8],[0.38095238 0.38095238 1.         1.        ],0.6904761904761905,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,3795,"[54, 44, 12, 11]",[18 18  0  0],[0.85714286 0.85714286        nan        nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3796,[81],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3797,"[72, 72]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3798,[52],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,3799,"[73, 70]",[18 18],[0.85714286 0.85714286],0.8571428571428571,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,3800,[74],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
